indicator,year,county,age,sex,povertyThreshold,count,population,percent,ci
insurance,2014,Steele,Children (<19 years),Both combined,null,310,null,3.3,(2.6 - 4.0)
insurance,2011,Stevens,Children (<19 years),Both combined,null,147,null,7.2,(5.7 - 8.7)
insurance,2012,Stevens,Children (<19 years),Both combined,null,124,null,5.9,(4.5 - 7.3)
insurance,2013,Stevens,Children (<19 years),Both combined,null,146,null,7,(5.6 - 8.4)
insurance,2014,Stevens,Children (<19 years),Both combined,null,83,null,3.9,(3.0 - 4.8)
insurance,2011,Swift,Children (<19 years),Both combined,null,145,null,6.5,(5.1 - 7.9)
insurance,2012,Swift,Children (<19 years),Both combined,null,115,null,5.3,(4.1 - 6.5)
insurance,2013,Swift,Children (<19 years),Both combined,null,129,null,6,(4.8 - 7.2)
insurance,2014,Swift,Children (<19 years),Both combined,null,93,null,4.4,(3.4 - 5.4)
insurance,2011,Todd,Children (<19 years),Both combined,null,743,null,11.7,(9.3 - 14.1)
insurance,2012,Todd,Children (<19 years),Both combined,null,568,null,9.3,(7.4 - 11.2)
insurance,2013,Todd,Children (<19 years),Both combined,null,659,null,10.9,(8.7 - 13.1)
insurance,2014,Todd,Children (<19 years),Both combined,null,435,null,7.2,(5.6 - 8.8)
insurance,2011,Traverse,Children (<19 years),Both combined,null,89,null,11.3,(9.1 - 13.5)
insurance,2012,Traverse,Children (<19 years),Both combined,null,71,null,9.3,(7.4 - 11.2)
insurance,2013,Traverse,Children (<19 years),Both combined,null,79,null,10.2,(8.1 - 12.3)
insurance,2014,Traverse,Children (<19 years),Both combined,null,43,null,5.8,(4.4 - 7.2)
insurance,2011,Wabasha,Children (<19 years),Both combined,null,337,null,6.6,(5.3 - 7.9)
insurance,2012,Wabasha,Children (<19 years),Both combined,null,314,null,6.1,(4.8 - 7.4)
insurance,2013,Wabasha,Children (<19 years),Both combined,null,313,null,6.2,(5.0 - 7.4)
insurance,2014,Wabasha,Children (<19 years),Both combined,null,201,null,4.1,(3.2 - 5.0)
insurance,2011,Wadena,Children (<19 years),Both combined,null,228,null,6.7,(5.3 - 8.1)
insurance,2012,Wadena,Children (<19 years),Both combined,null,215,null,6.3,(4.9 - 7.7)
insurance,2013,Wadena,Children (<19 years),Both combined,null,269,null,7.8,(6.1 - 9.5)
insurance,2014,Wadena,Children (<19 years),Both combined,null,151,null,4.5,(3.5 - 5.5)
insurance,2011,Waseca,Children (<19 years),Both combined,null,320,null,6.8,(5.4 - 8.2)
insurance,2012,Waseca,Children (<19 years),Both combined,null,261,null,5.6,(4.3 - 6.9)
insurance,2013,Waseca,Children (<19 years),Both combined,null,270,null,6,(4.8 - 7.2)
insurance,2014,Waseca,Children (<19 years),Both combined,null,196,null,4.3,(3.3 - 5.3)
insurance,2011,Washington,Children (<19 years),Both combined,null,2911,null,4.4,(3.6 - 5.2)
insurance,2012,Washington,Children (<19 years),Both combined,null,3150,null,4.8,(3.7 - 5.9)
insurance,2013,Washington,Children (<19 years),Both combined,null,3287,null,5,(4.1 - 5.9)
insurance,2014,Washington,Children (<19 years),Both combined,null,1790,null,2.7,(2.2 - 3.2)
insurance,2011,Watonwan,Children (<19 years),Both combined,null,321,null,11.1,(8.9 - 13.3)
insurance,2012,Watonwan,Children (<19 years),Both combined,null,288,null,10,(8.0 - 12.0)
insurance,2013,Watonwan,Children (<19 years),Both combined,null,306,null,10.7,(8.5 - 12.9)
insurance,2014,Watonwan,Children (<19 years),Both combined,null,228,null,8.1,(6.3 - 9.9)
insurance,2011,Wilkin,Children (<19 years),Both combined,null,103,null,6.4,(5.0 - 7.8)
insurance,2012,Wilkin,Children (<19 years),Both combined,null,86,null,5.2,(4.0 - 6.4)
insurance,2013,Wilkin,Children (<19 years),Both combined,null,108,null,6.7,(5.3 - 8.1)
insurance,2014,Wilkin,Children (<19 years),Both combined,null,57,null,3.7,(2.9 - 4.5)
insurance,2011,Winona,Children (<19 years),Both combined,null,622,null,6.2,(5.0 - 7.4)
insurance,2012,Winona,Children (<19 years),Both combined,null,530,null,5.4,(4.2 - 6.6)
insurance,2013,Winona,Children (<19 years),Both combined,null,614,null,6.3,(5.1 - 7.5)
insurance,2014,Winona,Children (<19 years),Both combined,null,368,null,3.8,(3.0 - 4.6)
insurance,2011,Wright,Children (<19 years),Both combined,null,2172,null,5.7,(4.6 - 6.8)
insurance,2012,Wright,Children (<19 years),Both combined,null,1929,null,5,(3.9 - 6.1)
insurance,2013,Wright,Children (<19 years),Both combined,null,1870,null,4.9,(4.0 - 5.8)
insurance,2014,Wright,Children (<19 years),Both combined,null,1158,null,3,(2.4 - 3.6)
insurance,2011,Yellow Medicine,Children (<19 years),Both combined,null,182,null,7.2,(5.7 - 8.7)
insurance,2012,Yellow Medicine,Children (<19 years),Both combined,null,179,null,7.3,(5.7 - 8.9)
insurance,2013,Yellow Medicine,Children (<19 years),Both combined,null,174,null,7.1,(5.6 - 8.6)
insurance,2014,Yellow Medicine,Children (<19 years),Both combined,null,123,null,5,(3.8 - 6.2)
